mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.0039035320281982423,0.0006886634315192466,0.0015926361083984375,0.0001347262865907414,gini,15,log2,8,8,"{'criterion': 'gini', 'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 8, 'min_samples_split': 8}",0.6471148384510007,0.8590200295738675,0.8595409329210916,0.9075480575346149,0.8911480037639468,0.8328743724489043,0.09473466171993504,52
0.003100872039794922,5.0551935799151884e-05,0.0014258861541748048,4.525096699510517e-05,entropy,19,log2,11,12,"{'criterion': 'entropy', 'max_depth': 19, 'max_features': 'log2', 'min_samples_leaf': 11, 'min_samples_split': 12}",0.6492866450599752,0.897482860599543,0.8404019357440515,0.900070574001882,0.8764954967065466,0.8327475024223997,0.09418431515144794,54
0.0027473926544189452,0.00010440312283351966,0.0014146327972412109,4.94385170347731e-05,entropy,4,log2,2,13,"{'criterion': 'entropy', 'max_depth': 4, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 13}",0.577483377326339,0.7740959806425595,0.7352130662723484,0.803367388089797,0.8066944481785187,0.7393708521019124,0.08492196350946618,100
0.003041839599609375,2.7562095204762007e-05,0.001378011703491211,1.684079215260853e-05,entropy,6,sqrt,1,13,"{'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 13}",0.6432557051688997,0.888610700362952,0.8372765156607072,0.8821918268584487,0.8926771071380561,0.8288023710378127,0.09487552740672746,63
0.0010347366333007812,1.9121110587848112e-05,0.0,0.0,entropy,12,auto,17,11,"{'criterion': 'entropy', 'max_depth': 12, 'max_features': 'auto', 'min_samples_leaf': 17, 'min_samples_split': 11}",,,,,,,,128
0.0031145572662353515,0.00029304285838179395,0.0014157772064208984,5.238971469627756e-05,entropy,16,log2,15,13,"{'criterion': 'entropy', 'max_depth': 16, 'max_features': 'log2', 'min_samples_leaf': 15, 'min_samples_split': 13}",0.6327140900130308,0.8873840569969083,0.8240690953085091,0.902221400725904,0.8779237800779675,0.8248624846244639,0.09962979976480342,70
0.0010446548461914063,3.3984341827772385e-05,0.0,0.0,gini,3,auto,19,8,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 'auto', 'min_samples_leaf': 19, 'min_samples_split': 8}",,,,,,,,128
0.0029297828674316405,4.782194130342844e-05,0.00142669677734375,6.465672738933873e-05,gini,9,log2,18,5,"{'criterion': 'gini', 'max_depth': 9, 'max_features': 'log2', 'min_samples_leaf': 18, 'min_samples_split': 5}",0.5982491897490729,0.8785623067616616,0.8938869471703187,0.9045234574539588,0.9003562306761662,0.8351156263622357,0.11876125163467917,42
0.003319454193115234,8.904433140595323e-05,0.0014182090759277343,4.1343349044283765e-05,gini,14,sqrt,9,3,"{'criterion': 'gini', 'max_depth': 14, 'max_features': 'sqrt', 'min_samples_leaf': 9, 'min_samples_split': 3}",0.6498379498145611,0.9048595241295874,0.8779237800779676,0.8804106734776178,0.8769827933862078,0.8380029441771881,0.094643948220911,34
0.0030602455139160157,0.00010328061690345894,0.001407957077026367,2.415950883779104e-05,entropy,15,log2,12,9,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 12, 'min_samples_split': 9}",0.6709880049450365,0.8868295469821211,0.8544159161177578,0.8518450060492002,0.8648675897298024,0.8257892127647836,0.07837709920452061,69
0.0026807785034179688,7.694251831648726e-05,0.0014324188232421875,9.089496875867425e-05,gini,3,sqrt,17,5,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 17, 'min_samples_split': 5}",0.5746266163253032,0.7614598736389299,0.6983969619572522,0.7710041672267778,0.7747849173275977,0.7160545072951722,0.0759526309399913,104
0.003289937973022461,8.912251043867022e-05,0.0014011859893798828,2.542843404980856e-05,entropy,8,sqrt,6,11,"{'criterion': 'entropy', 'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'min_samples_split': 11}",0.6734438170336463,0.9044058341174888,0.8943406371824171,0.9033808307568222,0.857171662857911,0.8465485563896571,0.08824914295433148,16
0.0039616584777832035,0.0008322058695775622,0.0017349720001220703,0.0003510202336610743,entropy,18,sqrt,12,3,"{'criterion': 'entropy', 'max_depth': 18, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'min_samples_split': 3}",0.6606635704500652,0.9115640543083747,0.8871992203253125,0.912723484339293,0.9387518483667159,0.8621804355579522,0.10207008313377236,1
0.003166341781616211,0.00022307977301469278,0.0015372753143310547,5.578045071362223e-05,entropy,4,sqrt,16,16,"{'criterion': 'entropy', 'max_depth': 4, 'max_features': 'sqrt', 'min_samples_leaf': 16, 'min_samples_split': 16}",0.5981489525209664,0.8217838419142358,0.7943439978491732,0.8116346283102567,0.8105088049469015,0.7672840451083067,0.08502294105970569,96
