mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_tol,param_solver,param_penalty,param_max_iter,param_class_weight,param_C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.25717868804931643,0.027922377038577237,0.002618885040283203,0.0010740674227058037,0.0001,newton-cg,l2,500,balanced,1000.0,"{'tol': 0.0001, 'solver': 'newton-cg', 'penalty': 'l2', 'max_iter': 500, 'class_weight': 'balanced', 'C': 1000}",0.8015414258188824,0.7768435803117885,0.8483096864599754,0.7657318741450068,0.8088442565186752,0.8002541646508657,0.028721503779662635,13
0.0020548343658447266,0.0008623270300588948,0.0,0.0,0.01,lbfgs,l1,400,balanced,0.0001,"{'tol': 0.01, 'solver': 'lbfgs', 'penalty': 'l1', 'max_iter': 400, 'class_weight': 'balanced', 'C': 0.0001}",,,,,,,,62
0.001233673095703125,0.0007136926833736484,0.0,0.0,0.01,lbfgs,l1,100,balanced,0.0001,"{'tol': 0.01, 'solver': 'lbfgs', 'penalty': 'l1', 'max_iter': 100, 'class_weight': 'balanced', 'C': 0.0001}",,,,,,,,62
0.04878244400024414,0.007651365729798761,0.0030415534973144533,0.002565540249573885,0.0001,lbfgs,l2,400,balanced,0.001,"{'tol': 0.0001, 'solver': 'lbfgs', 'penalty': 'l2', 'max_iter': 400, 'class_weight': 'balanced', 'C': 0.001}",0.6771763881590471,0.7256962690488702,0.7134349273077597,0.7139192886456908,0.726568005637773,0.7113589757598282,0.017978802188533982,28
0.008820772171020508,0.0037408820760916005,0.001965236663818359,0.0007764472470066159,0.001,liblinear,l2,200,,0.0001,"{'tol': 0.001, 'solver': 'liblinear', 'penalty': 'l2', 'max_iter': 200, 'class_weight': None, 'C': 0.0001}",0.5918724820458925,0.624978104746891,0.6111403047819233,0.6911764705882353,0.6897463002114165,0.6417827324748717,0.041116011919218716,42
0.0020371437072753905,0.0009148965167290672,0.0,0.0,0.001,sag,l1,100,,10000.0,"{'tol': 0.001, 'solver': 'sag', 'penalty': 'l1', 'max_iter': 100, 'class_weight': None, 'C': 10000.0}",,,,,,,,62
0.0019529342651367187,0.0001697643684066898,0.0,0.0,0.01,lbfgs,l1,200,,10000.0,"{'tol': 0.01, 'solver': 'lbfgs', 'penalty': 'l1', 'max_iter': 200, 'class_weight': None, 'C': 10000.0}",,,,,,,,62
0.0016690731048583985,0.0005618977246793349,0.0,0.0,0.0001,sag,none,1000,balanced,1.0,"{'tol': 0.0001, 'solver': 'sag', 'penalty': 'none', 'max_iter': 1000, 'class_weight': 'balanced', 'C': 1}",,,,,,,,62
0.009994983673095703,0.0033259959711674546,0.00292353630065918,0.001407509394692446,0.01,liblinear,l2,300,balanced,0.01,"{'tol': 0.01, 'solver': 'liblinear', 'penalty': 'l2', 'max_iter': 300, 'class_weight': 'balanced', 'C': 0.01}",0.6153441933788755,0.6978455070940621,0.649851112278858,0.704172366621067,0.6675475687103594,0.6669521496166444,0.032545123256945356,32
0.0012502193450927735,0.0006163022669567223,0.0,0.0,0.01,saga,elasticnet,300,,10000.0,"{'tol': 0.01, 'solver': 'saga', 'penalty': 'elasticnet', 'max_iter': 300, 'class_weight': None, 'C': 10000.0}",,,,,,,,62
0.012287616729736328,0.0032414226800103873,0.0030982494354248047,0.0017432082435178246,0.001,liblinear,l1,600,,100.0,"{'tol': 0.001, 'solver': 'liblinear', 'penalty': 'l1', 'max_iter': 600, 'class_weight': None, 'C': 100}",0.8269399194254686,0.8052198283412156,0.8770362585391487,0.7698358413132695,0.8393234672304439,0.8236710629699093,0.03561518336313337,6
0.04936099052429199,0.009264520611080858,0.00230259895324707,0.0005534666868548584,0.0001,lbfgs,l2,400,balanced,0.0001,"{'tol': 0.0001, 'solver': 'lbfgs', 'penalty': 'l2', 'max_iter': 400, 'class_weight': 'balanced', 'C': 0.0001}",0.5820634086530041,0.6572079173235242,0.6540550008758101,0.7077633378932969,0.6754756871035941,0.6553130703698459,0.04129951041427743,39
0.0011591434478759766,0.000647780259033732,0.0,0.0,0.0001,liblinear,none,800,,10000.0,"{'tol': 0.0001, 'solver': 'liblinear', 'penalty': 'none', 'max_iter': 800, 'class_weight': None, 'C': 10000.0}",,,,,,,,62
0.0009151935577392578,0.0005963649966650444,0.0,0.0,0.001,sag,none,700,,0.01,"{'tol': 0.001, 'solver': 'sag', 'penalty': 'none', 'max_iter': 700, 'class_weight': None, 'C': 0.01}",,,,,,,,62
0.0018400192260742188,0.0006249124716679302,0.0,0.0,0.01,sag,elasticnet,1000,,1000.0,"{'tol': 0.01, 'solver': 'sag', 'penalty': 'elasticnet', 'max_iter': 1000, 'class_weight': None, 'C': 1000}",,,,,,,,62
0.0008384227752685547,0.00041335947511668235,0.0,0.0,0.01,newton-cg,none,800,,0.01,"{'tol': 0.01, 'solver': 'newton-cg', 'penalty': 'none', 'max_iter': 800, 'class_weight': None, 'C': 0.01}",,,,,,,,62
0.0005609035491943359,9.2301264142687e-05,0.0,0.0,0.001,newton-cg,none,500,,100.0,"{'tol': 0.001, 'solver': 'newton-cg', 'penalty': 'none', 'max_iter': 500, 'class_weight': None, 'C': 100}",,,,,,,,62
0.015528249740600585,0.0036412334239694782,0.001510953903198242,5.5672775206782574e-05,0.001,liblinear,l2,300,balanced,10.0,"{'tol': 0.001, 'solver': 'liblinear', 'penalty': 'l2', 'max_iter': 300, 'class_weight': 'balanced', 'C': 10}",0.8483096864599755,0.7847258714310739,0.8812401471361009,0.7583789329685361,0.8285764622973926,0.8202462200586158,0.04396923151718478,8
